id,name,category,containerId,quantity,mass,expirationDate,width,depth,height,priority,usageLimit,usageCount,preferredZone,position_start_width,position_start_depth,position_start_height,position_end_width,position_end_depth,position_end_height
144390bf-b124-475d-8d1c-5c371204a09e,Licensed Aluminum Hat,Maintenance Tools,c9a5f314-4f5e-440c-9995-e041ca66da2b,4,5.8366964345183,2025-12-24,49,32,11,5,91,0,fgb,18.066074322114925,18.255903437642335,18.48089463092198,34.1678598326667,22.792413900252658,36.03358004640641
ce464ab7-6b81-48d5-95a7-79fa96836ed6,Licensed Plastic Mouse,Crew Supply,c9a5f314-4f5e-440c-9995-e041ca66da2b,5,14.727301787248967,2026-01-19,50,42,39,4,72,0,storage-1,17.218017825622947,13.261522665952512,11.091117610573848,31.715603532796003,23.34598110576259,24.714180371128744
5fa898e3-f483-4f44-8ffd-ccfa8b036d5b,Intelligent Concrete Chips,Experimental Materials,c9a5f314-4f5e-440c-9995-e041ca66da2b,4,20.765759992165833,2025-05-07,28,40,27,1,28,0,jap-lab,9.137538335948861,17.304460855500107,5.420874975434231,26.982928406514176,30.36802404703428,26.24690305773882
e63e4c8d-f660-4392-aa9f-9b975f462950,Licensed Bamboo Soap,Maintenance Tools,c9a5f314-4f5e-440c-9995-e041ca66da2b,4,3.0364896907864085,2025-08-31,45,24,30,4,86,0,storage-1,2.8288698843146465,11.168073083151778,3.0644797170678784,26.684054871860322,21.449414226607118,26.09449628713991
9562fda2-641a-4902-a5f4-3d308f46c0db,Sleek Steel Gloves,Maintenance Tools,c9a5f314-4f5e-440c-9995-e041ca66da2b,2,19.017322105044524,2025-06-09,21,25,41,1,83,0,storage-2,3.940551891685875,5.404503688968038,1.414483076620745,27.138741733298616,22.797422620680436,23.79891920492432
2e33be0e-9c94-475e-aafe-4b91a12c0d9a,Ergonomic Silk Mouse,Maintenance Tools,c9a5f314-4f5e-440c-9995-e041ca66da2b,1,3.758955956251605,2026-02-09,39,21,38,2,55,0,us-lab,7.553116813908646,3.7020321634833753,0.5714664212518406,31.271907725903446,24.222390781442417,22.40082892163167
de4945cd-189d-49b3-9c23-58e1010f7055,Incredible Plastic Salad,Food Supply,c9a5f314-4f5e-440c-9995-e041ca66da2b,6,1.807295783234047,2025-12-17,10,34,49,1,14,0,airlock,10.48385957119834,3.7001377821104287,18.734974007874467,26.908530575565436,33.76224589400138,23.434061125472912
b465519a-58a2-4e73-80f6-c32d53a48f46,Tasty Aluminum Bike,Experimental Materials,c9a5f314-4f5e-440c-9995-e041ca66da2b,1,21.644739495958344,2025-05-11,13,32,43,4,28,0,node-1,11.983717799594052,12.206956659203506,5.968964683801947,33.13216259011874,32.98597459770622,21.14402028865181
44902b8a-af17-4e20-8155-150443789887,Gorgeous Aluminum Shoes,Spare Parts,c9a5f314-4f5e-440c-9995-e041ca66da2b,9,9.48522071595524,2026-01-19,33,24,35,2,39,0,node-1,18.468647874476517,10.005166841439088,7.0862090094735475,31.759268154932492,29.738434941477067,22.639215267157784
81767ded-7888-4173-922a-6c28f4a5dbed,Generic Granite Towels,Emergency Equipment,c9a5f314-4f5e-440c-9995-e041ca66da2b,3,2.109977281441475,2025-12-10,50,15,10,3,67,0,jap-lab,16.784903074492505,17.53600154925713,15.527034363229372,26.409847349067086,39.7905936811443,37.49270443865059
b07fdffc-5d23-4b88-93ba-69e2a66211b4,Unbranded Steel Mouse,Spare Parts,94056ee5-20f3-4e01-86ca-93a98fb6245d,8,24.82273141213185,2025-11-18,35,36,37,5,25,0,us-lab,5.6301492580978945,18.97346628166084,11.712344666994163,36.6053900691704,30.79435923469402,30.723803025028616
2a5385a3-571a-4c8b-beff-afc936f0bac5,Generic Metal Chips,Experimental Materials,94056ee5-20f3-4e01-86ca-93a98fb6245d,1,8.76125406000126,2025-04-07,48,35,34,3,35,0,jap-lab,7.1307145181066645,14.004966981360756,11.708691787435688,35.89097459002407,26.21041069521933,37.300614661893945
b9e75c4d-2327-4466-b10f-1aeae746d594,Elegant Ceramic Bacon,Spare Parts,94056ee5-20f3-4e01-86ca-93a98fb6245d,2,4.012171450240111,2025-06-13,34,16,33,4,40,0,storage-2,15.899515500222783,6.257124740541238,16.200785846551298,28.773592230887612,22.58684397100108,24.566655864565664
5a7df6f2-800d-4bcb-885e-5a86617e035e,Bespoke Aluminum Soap,Maintenance Tools,6a4f10f3-ab85-4103-b852-cddb0e7bf6f2,7,18.770397608503455,2025-07-11,12,37,25,5,85,0,fgb,5.160129513450404,11.53246560656549,8.530653108191357,37.87322769145673,24.63178402022498,34.978016071447506
51a6101c-aaa6-48f3-8155-b54bcff3b3ff,Recycled Gold Chair,Medical Supply,6a4f10f3-ab85-4103-b852-cddb0e7bf6f2,10,2.8082320514159034,2025-04-29,27,11,38,2,5,0,service-module,18.027778465795386,18.93915950709691,6.833851732375993,26.54639443863545,30.114586110551954,29.200279629553144
3ab47a1c-9540-415e-a243-673043d8997a,Tasty Granite Cheese,Life Support,09a34760-a310-49d8-96d5-2f1cc4c6d3b8,6,18.867847205583466,2025-11-03,17,39,39,3,41,0,us-lab,11.28273787480887,0.5624912465276788,11.596065315552542,34.13718879506348,31.940611851922753,27.774860747375335
a60385d2-8765-4699-9538-65234084189b,Small Granite Bacon,Medical Supply,09a34760-a310-49d8-96d5-2f1cc4c6d3b8,8,20.54598896468164,2025-07-23,38,31,45,5,62,0,service-module,11.664413191437916,1.4129820633634793,13.627872509752049,35.20738552257023,23.191511303816952,30.91017759706412
16cc4ed0-25db-4a55-9253-e2db1c153e6c,Fantastic Bamboo Bike,Science Equipment,09a34760-a310-49d8-96d5-2f1cc4c6d3b8,7,3.8210252396453495,2025-12-27,26,43,21,4,56,0,jap-lab,2.6587560054551274,4.098844055206188,14.622765106639564,39.24156331434272,21.889895045148815,36.26640405443547
9c879736-476c-49fc-8027-0532011dfb2d,Small Rubber Car,Science Equipment,09a34760-a310-49d8-96d5-2f1cc4c6d3b8,2,9.42976000076993,2025-10-18,19,19,27,2,33,0,storage-2,10.488501249189204,4.2523022928182925,4.730529119535731,21.607503573976658,39.06443956453687,39.838891941193495
afeb0fe1-eade-4036-8c5c-8f1d34772469,Handcrafted Silk Computer,Science Equipment,d4cee285-344f-4216-ab7d-7ab81a558985,3,16.17230946273197,2025-08-30,25,23,50,2,66,0,node-2,6.9999048846000855,15.962258441024083,2.0412562669990653,28.651362073926407,34.602720239828066,24.032034409289047
651cedd5-aa23-4c0d-9e2f-82abd3d87bb2,Sleek Aluminum Chair,Experimental Materials,d4cee285-344f-4216-ab7d-7ab81a558985,3,10.621151484773744,2025-06-14,13,22,15,2,6,0,node-1,11.214116122296431,7.403037575878728,6.052198907461057,35.34144799160942,38.39939272234783,23.951604664906803
8b231d21-2c29-4f4a-9fc3-0504d90affbc,Licensed Plastic Bacon,Science Equipment,d4cee285-344f-4216-ab7d-7ab81a558985,4,6.194115980609667,2026-01-14,26,30,41,1,14,0,node-2,6.91892671295286,4.9900371604361915,15.28027328452749,36.55900740409523,38.99681574007543,29.073543421527447
c29e1443-52a0-4292-b47f-6badb6a24467,Electronic Plastic Salad,Science Equipment,f8e87a5a-d1a9-4783-a814-965321140cb6,9,8.119607228682275,2026-02-16,22,32,18,5,8,0,node-1,12.9711595109141,2.6783823609026003,17.089158351880084,26.438484230907562,29.910806070265266,31.239769766669696
b07e4858-6c89-467c-8e2c-e3b6e2ec6035,Handcrafted Silk Sausages,Life Support,f8e87a5a-d1a9-4783-a814-965321140cb6,10,4.925775174601733,2025-10-04,10,18,30,3,31,0,node-1,17.257196156994898,6.319245135527371,15.593625713457072,29.27308077975392,28.12936030579204,30.90800851237899
eb04ff6d-40f6-4eed-85f2-f6efb5dba3ea,Modern Gold Shirt,Food Supply,f8e87a5a-d1a9-4783-a814-965321140cb6,5,8.838757921642653,2026-01-14,35,10,43,3,39,0,fgb,2.3950819302641624,2.583086490084374,10.001012704533107,24.848914315651975,26.878769338323323,35.087548252999
077d3632-e6fe-45a1-bd61-19cf91570f7a,Frozen Steel Shoes,Life Support,f8e87a5a-d1a9-4783-a814-965321140cb6,9,15.743782454288601,2026-02-03,48,41,24,1,23,0,node-2,3.0202534887981902,0.2734014338534263,0.7494159838606373,23.088908260089624,31.53699197618734,39.62211893063319
4794efd9-cda1-49e7-b37f-64718953c73d,Elegant Gold Sausages,Experimental Materials,f8e87a5a-d1a9-4783-a814-965321140cb6,9,20.98450715060065,2025-12-24,32,34,19,3,27,0,storage-2,3.500832524733677,3.850384952220156,10.021222446351207,24.41058956578381,29.066610516953,35.10711662747046
84208ab9-2d7f-409c-afc3-1702b80932e2,Frozen Marble Salad,Spare Parts,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,2,2.6589983801804906,2025-04-13,32,27,11,5,8,0,service-module,8.840820531778256,12.143314765744611,7.061184097771069,32.26070830870098,21.042150626252965,23.30492100173443
7b85c24e-494d-4b9d-8fc0-87aef173e601,Recycled Bronze Hat,Emergency Equipment,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,1,17.788212588148284,2026-01-26,32,44,12,1,55,0,fgb,9.408532845986116,0.9912490500477134,0.6409557707498514,27.990243028612138,25.91851269938484,22.863851461797346
1816fbcf-002c-466c-85fd-9449cb9a1d8e,Soft Plastic Towels,Emergency Equipment,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,6,21.465374897606683,2026-03-23,35,30,27,4,74,0,us-lab,9.950208046702125,7.357094282950907,15.981794048731919,30.72767951209184,33.8384137567749,35.478241297378474
83fa4b5b-fffc-4edb-aa14-1b304fb4f834,Handmade Bamboo Ball,Emergency Equipment,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,3,4.860632804616858,2025-12-13,22,37,26,4,98,0,storage-2,18.612256474329882,16.506613445945323,5.491432461821695,32.054680391144686,31.817050139945533,38.93896156515679
f04c9cc9-953e-492c-8d2f-7583e9578d90,Elegant Aluminum Chicken,Science Equipment,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,4,17.75739853726568,2025-09-19,17,28,40,4,67,0,storage-2,13.217022417596278,14.310683944854954,17.05163927429068,22.708650172555533,31.179455023542282,22.558970049183586
39ea2bc7-61e7-43b2-814c-4a119a7ce650,Luxurious Concrete Salad,Life Support,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,7,24.87768492420862,2026-02-05,42,41,40,3,93,0,fgb,9.557499284350545,6.356652736552888,6.523643685516809,38.222084565601705,24.143451672635756,22.670756477698898
13834310-d9eb-4c5b-b0a5-ae129e9b80df,Incredible Ceramic Computer,Experimental Materials,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,7,11.642110457283797,2025-04-24,46,14,39,1,100,0,node-2,12.452609111061783,11.840115132501962,10.795517550473717,32.24654387928323,31.807032747307105,34.422386830244584
969c530b-8dc4-41d7-8141-cd7db96d1350,Fresh Ceramic Sausages,Maintenance Tools,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,2,18.70749747288789,2026-01-12,21,18,39,4,78,0,storage-1,5.503589633550878,7.862196015662038,5.777076602370659,23.971631788959154,30.55493228466399,27.957158349203993
99bcb32d-fc97-4715-bcaa-0e4def28202f,Sleek Bamboo Computer,Emergency Equipment,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,7,8.664503443488957,2026-03-07,26,45,48,4,62,0,service-module,4.513858266678614,13.57822345640836,0.6032657507810413,23.908172008084364,22.06561295126931,27.261325910489706
f4061ff3-494a-45fc-8a41-91c26db7f9d8,Fresh Silk Soap,Science Equipment,e4bde7f0-3f6b-4bb4-b932-36c4343b3552,7,0.674731890813974,2025-11-06,14,11,47,3,36,0,node-2,0.9794546821620398,5.070081015481569,13.830565710314055,26.55297301021099,31.167033131267353,33.006283934735734
2a30b49c-ed92-4af6-abdb-0f73452d7f24,Bespoke Metal Fish,Emergency Equipment,1436163f-fded-4924-b95c-694a07d45567,9,16.300635470504318,2025-08-13,14,33,28,3,68,0,fgb,6.681837814717573,11.366310516230701,6.253226567450372,36.07834912896534,33.771049262662274,24.27060862979789
89a10441-8034-43e6-ac90-7b9c11167531,Handcrafted Rubber Bike,Maintenance Tools,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,10,24.343300110583098,2025-08-28,49,11,39,1,22,0,storage-1,5.353156085223354,12.455342300286375,16.607403709558803,33.39835924829492,21.602202694197214,34.1152083738952
a511e738-3122-4a39-9d7a-4facc8f0691b,Elegant Plastic Chips,Science Equipment,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,10,9.696923273469903,2026-02-18,39,38,25,4,6,0,airlock,12.081377331311549,13.112442579132127,19.30130635088235,37.60544401184514,37.09680902559444,31.569081907953382
f95a7b40-426f-483b-8a86-eae4cc5a8142,Intelligent Plastic Bike,Maintenance Tools,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,7,12.840507942349925,2025-12-05,39,28,43,1,47,0,jap-lab,0.46783462554065736,4.734014931665547,19.09521124234059,25.746664705819626,26.910575428762396,32.68673575002656
593db257-217c-49c3-941f-c2c4cf34a48b,Practical Gold Sausages,Maintenance Tools,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,7,5.5961982946881275,2025-04-01,34,13,18,4,77,0,node-2,9.143565838868469,10.706499858376478,11.054407307779865,37.0621971166059,27.869799031838276,37.03873744028881
25de7c0e-7a79-48c5-a445-5de2b7262184,Soft Marble Bacon,Food Supply,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,2,15.861133381939164,2026-03-07,31,19,14,4,98,0,node-2,6.736306303045481,14.658513643787446,1.4274406506812554,27.49886828547839,26.517915948769748,34.721346153100825
a69a3d75-0b40-404d-b3c4-0274c8f67f16,Small Rubber Tuna,Medical Supply,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,8,5.660656618185816,2025-05-23,15,25,17,1,34,0,storage-2,3.99389774762684,12.565793856763781,3.2741059365322167,30.131516272544673,36.90527254162971,29.357850082634258
31122d62-af68-412e-8ae0-3d288ec19c6e,Incredible Cotton Bacon,Spare Parts,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,5,1.5555321666846276,2025-11-24,36,26,11,3,89,0,fgb,12.516386810622016,6.814138704444527,8.624388707964188,29.021845554297098,32.579649930081274,33.41171696357026
33d99579-7c84-4ce6-87b8-95555f6d30ea,Bespoke Granite Hat,Emergency Equipment,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,1,15.254130667882519,2025-08-17,14,38,28,5,40,0,storage-2,15.676360189157476,8.33877943241513,17.709413974147065,22.340124349852683,24.79785568344477,39.47599852378172
252ca216-2556-4246-881c-9376c6db00c4,Electronic Cotton Chicken,Emergency Equipment,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,7,17.65859906153949,2025-07-13,23,27,36,5,63,0,jap-lab,9.94318594984481,9.7984635877454,18.79187754042756,32.41732212970213,28.518302106286605,35.397965730010604
83439d04-f1c1-4f1c-bd7a-5fedf0c84dba,Generic Bamboo Pizza,Crew Supply,adb9bfaa-7b13-4cc4-9dce-b3ccbc643390,9,5.557555221308506,2025-07-20,41,33,11,2,77,0,node-2,7.5750486284185214,7.317250616621173,12.471906945340393,30.50661035575483,25.21270334033588,28.35166790136637
8e1a92d5-0fcf-458e-a00d-643b11d23c6e,Modern Plastic Chips,Crew Supply,9b9040ff-9af2-48f3-8335-1fe050130e33,6,1.3031919059699362,2025-12-06,15,42,40,2,20,0,service-module,2.59156362782085,6.503370534381119,11.122357338697835,26.45492012513367,24.801218769359178,26.07340557384805
9e118b00-c3fd-40ba-ae68-2ab92540f57d,Soft Cotton Towels,Experimental Materials,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,9,22.66581813533784,2025-12-20,12,14,13,3,45,0,storage-1,13.621689603032308,4.267611885816375,3.680800874052157,39.01132523434359,26.828048165619442,39.16313236861644
e661212b-b875-4756-a91d-66678137dc46,Modern Wooden Hat,Emergency Equipment,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,4,2.0398555993708256,2025-04-15,22,40,23,4,2,0,storage-2,4.952900632419639,6.007079009038014,17.7301744168618,24.006013885760062,38.58903744375591,24.918353121196148
94c70901-5449-4f4f-a184-1b1bfb6deada,Tasty Cotton Fish,Life Support,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,9,8.986972267176732,2025-11-12,26,15,20,1,19,0,us-lab,15.712653166970403,7.735427177259766,14.331682156014287,24.924897913498935,35.79362160938204,28.363097950831758
62829179-a633-402d-8045-e89f4f4c96bc,Fresh Silk Pants,Medical Supply,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,10,20.6395313150368,2025-06-27,28,44,31,1,52,0,service-module,14.09525979129507,12.083363668368236,4.2563128785968445,32.59020595317711,37.63943294301116,31.398953528391885
de335624-8172-489c-8ead-8358c39c94a0,Gorgeous Marble Car,Emergency Equipment,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,6,15.172955887699217,2025-10-20,27,20,47,1,58,0,fgb,2.0317558132323366,5.585162375477248,9.464617668363653,35.25758038647612,32.825504442803435,23.969568068730624
2a16e4a9-7838-4a63-a5b4-6da214228879,Small Ceramic Chair,Food Supply,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,2,1.5875348707967492,2025-08-16,28,48,15,3,20,0,node-2,17.84310082270466,18.21840258668388,16.017060069981127,38.68243515774442,30.908830897831855,36.85734677701587
f5861a8f-8360-4f79-80da-cf4febd9d6ec,Small Aluminum Bacon,Crew Supply,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,1,11.259446626317747,2025-05-16,27,21,32,2,24,0,service-module,16.670046171613922,11.27536319565467,14.851662962319338,37.846089131437914,34.16693740043115,25.170968569037772
4602ce14-a49d-4794-b775-f22ec72c789e,Frozen Concrete Chair,Emergency Equipment,6b7aa5f6-f9e3-40ec-8817-54f0f57de17d,2,4.808086658510996,2025-06-14,40,19,42,3,14,0,node-2,19.064573520253767,14.293584352024428,16.433201089370403,22.39634872426884,22.9919108287049,26.214208610356017
fc36ab90-1898-43b9-9259-6c8a65d87a9e,Handmade Gold Cheese,Maintenance Tools,48b27d81-34d6-4954-b2fb-953fc37a490e,7,13.776133314807202,2025-11-13,47,29,10,2,5,0,node-1,3.278840415773381,0.7992066237042472,14.333455785130287,38.28511365976162,34.624896445090776,32.69415105683156
8aea48c0-8eab-491f-9e2a-9789e4b3078a,Handmade Concrete Tuna,Crew Supply,48b27d81-34d6-4954-b2fb-953fc37a490e,10,20.510086089184558,2025-06-16,47,24,14,2,35,0,node-2,18.75284003870573,8.956366388868071,13.758641437786782,32.57034781494257,30.584902601779895,23.608536956700632
a591e304-92e9-43c3-93e7-b0152ef4ee66,Handmade Metal Towels,Crew Supply,ab170cce-0a2a-47dc-bfdf-5d24c2b0d8d0,3,21.739444425322244,2025-08-23,42,29,46,4,12,0,airlock,3.032446368496373,2.4837301105842613,8.228493611152516,38.18928612720377,21.551520321765604,29.753328440459185
a540d1d6-b522-4bea-9b8a-e9d1f2584c6e,Elegant Bamboo Sausages,Food Supply,ab170cce-0a2a-47dc-bfdf-5d24c2b0d8d0,8,12.888097629816809,2026-01-04,44,24,20,5,6,0,us-lab,14.285202548102093,5.0386341256068405,4.792855585306873,26.74846781404334,26.55694014898023,36.43769684411905
4c9fb4f0-f7ad-4000-9511-ea6a974a9e19,Handcrafted Silk Keyboard,Life Support,de55a017-4a6f-4893-8833-6a1e3801835b,6,12.480385278490592,2025-09-27,38,50,50,2,8,0,us-lab,2.0156013061026856,14.580641439352904,1.2111058803466346,30.56204791733547,34.42735804164691,24.11024154260192
34583eaf-edda-4e27-8bd1-d8d0d0bbea26,Gorgeous Cotton Pizza,Food Supply,de55a017-4a6f-4893-8833-6a1e3801835b,3,19.125310616895206,2025-06-16,49,30,33,3,6,0,storage-2,11.690695481709817,3.19675095020169,1.1148026100184416,37.281384478391224,34.94432671729965,26.13339087455585
406c9777-0caf-4f8f-950f-f6f49ff59b41,Frozen Bamboo Chips,Life Support,de55a017-4a6f-4893-8833-6a1e3801835b,7,18.3484307009232,2026-01-13,47,29,16,5,40,0,fgb,7.904809405959918,8.001652225950727,15.16017998214268,22.692716976356486,33.602130887854216,27.44481543267682
8acda743-1442-40bd-9756-64575c062962,Electronic Bronze Bacon,Emergency Equipment,de55a017-4a6f-4893-8833-6a1e3801835b,5,15.437931263132135,2026-01-08,45,19,49,4,94,0,fgb,12.905253513831482,10.100356980814226,6.335219417209286,39.66555583812307,24.797683558771283,33.29986664521907
f7d46c70-e304-4450-8ee6-6adbfd58fafb,Bespoke Aluminum Ball,Crew Supply,45eb139e-26d2-4cf5-a43e-590a64a05614,3,0.35440128072155364,2026-03-19,21,31,17,2,12,0,node-1,16.970728244853007,6.400216716986275,18.843686067662535,34.97581287709523,32.98820834153143,22.94414452856181
6691519b-814b-4c0a-af11-134a372fec0d,Awesome Gold Ball,Maintenance Tools,45eb139e-26d2-4cf5-a43e-590a64a05614,1,0.11201013017221166,2025-04-01,26,30,47,5,65,0,jap-lab,9.686766545256123,15.685927311725653,17.18235287576777,30.24118015290842,39.439716393482215,31.643075586994552